"Time","RX","TX","Read","Write","log generation","CPU load"
2026-02-09 09:54:00,1.10,1.55,0,0.293,1051,0.409
2026-02-09 09:55:00,0.923,1.26,0,0.307,1066,0.554
2026-02-09 09:56:00,1.26,1.82,0.0000543,0.308,1039,0.337
2026-02-09 09:57:00,1.07,1.52,0,0.282,1088,0.347
2026-02-09 09:58:00,1.15,1.62,0,0.343,1032,0.405
2026-02-09 09:59:00,1.44,2.14,0,0.307,999,0.339
2026-02-09 10:00:00,1.31,1.89,0,0.317,1162,0.446
2026-02-09 10:01:00,1.23,1.76,0,0.529,1207,0.439
2026-02-09 10:02:00,1.14,1.60,0.0379,0.361,1094,0.449
2026-02-09 10:03:00,0.943,1.31,0,0.267,1079,0.327
2026-02-09 10:04:00,1.35,1.98,0,0.332,1240,0.342
2026-02-09 10:05:00,1.21,1.71,0,0.402,1131,0.391
2026-02-09 10:06:00,1.43,2.05,0,0.431,1381,0.420
2026-02-09 10:07:00,1.00,1.39,0.110,0.670,1254,0.482
2026-02-09 10:08:00,1.27,1.81,0,0.973,1198,0.477
2026-02-09 10:09:00,1.30,1.86,0,0.376,1252,0.354
2026-02-09 10:10:00,1.59,2.26,0,0.457,1267,0.434
2026-02-09 10:11:00,1.50,2.19,0,0.487,1266,0.373
2026-02-09 10:12:00,1.59,2.34,0,0.405,1229,0.398
2026-02-09 10:13:00,2.23,3.35,0,0.580,1257,0.475
2026-02-09 10:14:00,1.44,2.09,0,0.791,1148,0.433
2026-02-09 10:15:00,1.50,2.20,0,0.923,1208,0.376
2026-02-09 10:16:00,1.09,1.53,0,0.296,1116,0.448
2026-02-09 10:17:00,1.36,1.94,0,0.486,1110,0.389
2026-02-09 10:18:00,1.53,2.27,0,0.338,1116,0.401
2026-02-09 10:19:00,1.18,1.68,0,0.329,1237,0.340
2026-02-09 10:20:00,1.88,2.80,0,0.469,1178,0.426
2026-02-09 10:21:00,2.37,3.56,0.0000217,0.586,1235,0.556
2026-02-09 10:22:00,0.899,1.23,0,0.278,1264,0.338
2026-02-09 10:23:00,1.44,2.09,0,0.343,1375,0.411
2026-02-09 10:24:00,1.59,2.32,0,0.440,1138,0.476
2026-02-09 10:25:00,1.08,1.51,0,0.363,1119,0.345
2026-02-09 10:26:00,1.81,2.66,0.000922,0.561,1215,0.692
2026-02-09 10:27:00,1.66,2.45,0,0.421,1176,0.389
2026-02-09 10:28:00,1.44,2.10,0,0.389,1220,0.365
2026-02-09 10:29:00,0.881,1.19,0,0.351,1220,0.330
2026-02-09 10:30:00,2.07,3.10,0,0.493,1239,0.471
2026-02-09 10:31:00,1.53,2.25,0,0.400,1278,0.375
2026-02-09 10:32:00,2.00,2.99,0,0.555,1199,0.475
2026-02-09 10:33:00,1.40,2.03,0,0.381,1071,0.452
2026-02-09 10:34:00,1.58,2.31,0,0.509,1147,0.358
2026-02-09 10:35:00,1.61,2.37,0,0.449,1242,0.393
2026-02-09 10:36:00,1.83,2.74,0,0.469,1272,0.425
2026-02-09 10:37:00,1.44,2.10,0,0.433,1213,0.361
2026-02-09 10:38:00,1.49,2.16,0,0.421,1191,0.372
2026-02-09 10:39:00,1.16,1.65,0.00180,0.372,1243,0.379
2026-02-09 10:40:00,1.16,1.65,0,0.359,1344,0.348
2026-02-09 10:41:00,1.29,1.82,0,0.472,1339,0.377
2026-02-09 10:42:00,1.49,2.19,0,0.392,1187,0.422
2026-02-09 10:43:00,1.62,2.31,0,0.508,1291,0.447
2026-02-09 10:44:00,1.65,2.44,0,0.415,1186,0.399
2026-02-09 10:45:00,2.48,3.69,0,0.633,1343,0.569
2026-02-09 10:46:00,2.06,3.09,0.0000543,0.574,1297,0.423
2026-02-09 10:47:00,1.32,1.91,0,0.319,1328,0.363
2026-02-09 10:48:00,1.54,2.24,0,0.372,1435,0.374
2026-02-09 10:49:00,1.73,2.59,0,0.803,1260,0.421
2026-02-09 10:50:00,1.43,2.06,0,0.381,1408,0.485
2026-02-09 10:51:00,1.44,2.09,0,0.583,1272,0.453
2026-02-09 10:52:00,1.99,2.92,0,0.607,1391,0.534
2026-02-09 10:53:00,1.66,2.44,0,0.402,1354,0.389
2026-02-09 10:54:00,1.82,2.69,0,0.443,1498,0.445
2026-02-09 10:55:00,1.84,2.71,0,0.497,1298,0.486
2026-02-09 10:56:00,1.19,1.70,0,0.330,1548,0.345
2026-02-09 10:57:00,1.53,2.22,0,0.423,1363,0.413
2026-02-09 10:58:00,1.13,1.60,0,0.332,1324,0.675
2026-02-09 10:59:00,1.45,2.10,0,0.566,1353,0.386
2026-02-09 11:00:00,1.37,2.00,0,0.369,1309,0.352
2026-02-09 11:01:00,1.54,2.27,0,0.516,1369,0.517
2026-02-09 11:02:00,1.77,2.63,0,0.428,1370,0.425
2026-02-09 11:03:00,1.48,2.16,0,0.414,1349,0.379
2026-02-09 11:04:00,0.940,1.29,0,0.262,1328,0.349
2026-02-09 11:05:00,1.28,1.81,0,1.22,1203,0.502
2026-02-09 11:06:00,1.45,2.10,0.0000543,0.401,1238,0.393
2026-02-09 11:07:00,1.73,2.40,0.0000109,0.358,1382,0.439
2026-02-09 11:08:00,1.29,1.84,0.0235,0.409,1440,0.393
2026-02-09 11:09:00,1.61,2.36,0.0000217,0.412,1441,0.381
2026-02-09 11:10:00,1.19,1.70,0,0.325,1478,0.378
2026-02-09 11:11:00,1.29,1.84,0,0.385,1434,0.379
2026-02-09 11:12:00,1.67,2.47,0,0.408,1400,0.384
2026-02-09 11:13:00,2.69,3.98,0,0.666,1327,0.601
2026-02-09 11:14:00,1.49,2.14,0,0.566,1347,0.472
2026-02-09 11:15:00,1.53,2.22,0,0.381,1291,0.393
2026-02-09 11:16:00,1.32,1.92,0.0000543,0.373,1353,0.358
2026-02-09 11:17:00,1.62,2.34,0,1.35,1382,0.431
2026-02-09 11:18:00,2.47,3.69,0,0.633,1324,0.582
2026-02-09 11:19:00,1.37,1.97,0,0.400,1454,0.422
2026-02-09 11:20:00,1.43,2.08,0,0.401,1390,0.384
2026-02-09 11:21:00,1.57,2.31,0.0000977,0.357,1293,0.392
2026-02-09 11:22:00,1.65,2.45,0,0.386,1335,0.446
2026-02-09 11:23:00,2.99,3.42,,0.439,1250,
2026-02-09 11:24:00,3.37,4.22,0.000369,0.651,1311,0.579
2026-02-09 11:25:00,2.18,2.47,0.00439,0.322,1344,0.382
2026-02-09 11:26:00,3.17,3.86,0.00295,0.772,1298,0.566
2026-02-09 11:27:00,2.40,2.69,0,0.404,1153,0.391
2026-02-09 11:28:00,2.28,2.63,0.00162,0.433,1311,0.462
2026-02-09 11:29:00,1.03,1.44,0,0.500,1236,0.346
2026-02-09 11:30:00,1.47,2.15,0,0.483,1305,0.379
2026-02-09 11:31:00,2.08,3.11,0.000868,0.690,1246,0.474
2026-02-09 11:32:00,1.95,2.86,0,0.552,1327,0.439
2026-02-09 11:33:00,1.28,1.82,0,0.389,1337,0.350
2026-02-09 11:34:00,1.23,1.76,0.00123,0.298,1235,0.361
2026-02-09 11:35:00,1.25,1.78,0,0.406,1261,0.344
2026-02-09 11:36:00,2.02,3.05,0.000369,0.602,1254,0.397
2026-02-09 11:37:00,0.954,1.34,0,0.256,1247,0.323
2026-02-09 11:38:00,1.90,2.84,0,0.466,1213,0.396
2026-02-09 11:39:00,1.36,1.99,0,0.388,1251,0.320
2026-02-09 11:40:00,1.35,1.97,0,0.291,1243,0.347
2026-02-09 11:41:00,1.46,2.13,0,0.341,1358,0.367
2026-02-09 11:42:00,1.01,1.41,0,0.488,1261,0.338
2026-02-09 11:43:00,1.64,2.34,0.0117,0.792,1292,0.626
2026-02-09 11:44:00,1.50,2.19,0,0.407,1497,0.376
2026-02-09 11:45:00,1.63,2.36,0,0.528,1356,0.377
2026-02-09 11:46:00,1.46,2.12,0,0.405,1279,0.375
2026-02-09 11:47:00,0.937,1.31,0.00253,0.475,1288,0.389
2026-02-09 11:48:00,2.28,3.41,0,0.745,1334,0.434
2026-02-09 11:49:00,1.57,2.31,0,0.424,1314,0.413
2026-02-09 11:50:00,1.59,2.31,0.000977,0.451,1324,0.375
2026-02-09 11:51:00,2.48,3.76,0.0136,0.673,1422,0.565
2026-02-09 11:52:00,1.51,2.22,0,0.428,1303,0.389
2026-02-09 11:53:00,1.80,2.66,0.00107,0.470,1361,0.389
2026-02-09 11:54:00,1.22,1.71,0,0.594,1352,0.345
2026-02-09 11:55:00,2.09,3.11,0.00248,0.602,1331,0.544
2026-02-09 11:56:00,1.90,2.81,0,0.451,1516,0.419
2026-02-09 11:57:00,1.57,2.29,0,0.590,1270,0.357
2026-02-09 11:58:00,2.52,3.84,0,0.619,1234,0.513
2026-02-09 11:59:00,1.51,2.23,0,0.381,1242,0.390
2026-02-09 12:00:00,1.69,2.45,0,0.574,1300,0.510
2026-02-09 12:01:00,1.75,2.59,0,0.655,1270,0.491
2026-02-09 12:02:00,2.20,3.28,0,0.523,1271,0.468
2026-02-09 12:03:00,1.21,1.72,0,0.464,1396,0.355
2026-02-09 12:04:00,1.13,1.60,0.0195,0.281,1478,0.546
2026-02-09 12:05:00,1.50,2.18,0,0.613,1355,0.368
2026-02-09 12:06:00,1.41,2.05,0.0000543,0.748,1319,0.374
2026-02-09 12:07:00,1.27,1.84,0,0.290,1270,0.334
2026-02-09 12:08:00,1.32,1.89,0,0.365,1322,0.496
2026-02-09 12:09:00,1.35,1.95,0,0.417,1246,0.379
2026-02-09 12:10:00,1.26,1.80,0,0.356,1330,0.347
2026-02-09 12:11:00,1.43,2.08,0,0.401,1331,0.381
2026-02-09 12:12:00,1.26,1.82,0,0.488,1467,0.433
2026-02-09 12:13:00,1.92,2.83,0,0.502,1340,0.474
2026-02-09 12:14:00,1.90,2.77,0,0.522,1373,0.508
2026-02-09 12:15:00,1.08,1.53,0,0.310,1358,0.370
2026-02-09 12:16:00,1.49,2.13,0,0.359,1318,0.412
2026-02-09 12:17:00,1.54,2.23,0,0.493,1352,0.428
2026-02-09 12:18:00,1.25,1.78,0,0.415,1351,0.369
2026-02-09 12:19:00,1.06,1.48,0,0.320,1332,0.329
2026-02-09 12:20:00,1.51,2.22,0,0.532,1317,0.381
2026-02-09 12:21:00,1.51,2.20,0.00509,0.479,1274,0.404
2026-02-09 12:22:00,2.18,3.23,0,0.570,1321,0.505
2026-02-09 12:23:00,1.46,2.12,0,0.447,1410,0.409
2026-02-09 12:24:00,1.33,1.92,0,0.417,1239,0.409
2026-02-09 12:25:00,1.70,2.50,0,0.483,1327,0.376
2026-02-09 12:26:00,1.87,2.78,0.305,0.898,1380,0.580
2026-02-09 12:27:00,1.37,1.99,0.0738,1.37,1405,0.645
2026-02-09 12:28:00,1.41,2.04,0,0.531,1435,0.359
2026-02-09 12:29:00,1.77,2.61,0.387,0.475,1465,0.637
2026-02-09 12:30:00,1.70,2.52,0.802,0.466,1266,0.701
2026-02-09 12:31:00,1.22,1.74,0,1.36,1393,0.400
2026-02-09 12:32:00,1.37,1.97,0,0.434,1316,0.439
2026-02-09 12:33:00,1.65,2.40,0,0.430,1324,0.474
2026-02-09 12:34:00,1.30,1.89,0,0.344,1333,0.336
2026-02-09 12:35:00,1.70,2.51,0.0146,0.444,1362,0.636
2026-02-09 12:36:00,1.28,1.86,0,0.309,1444,0.426
2026-02-09 12:37:00,1.62,2.40,0,0.382,1267,0.395
2026-02-09 12:38:00,1.30,1.87,0,0.369,1382,0.442
2026-02-09 12:39:00,1.08,1.51,0,0.320,1372,0.356
2026-02-09 12:40:00,1.92,2.87,0,0.463,1359,0.363
2026-02-09 12:41:00,1.31,1.87,0,0.326,1306,0.381
2026-02-09 12:42:00,1.62,2.37,0,0.414,1192,0.386
2026-02-09 12:43:00,1.75,2.56,0,0.470,1443,0.386
2026-02-09 12:44:00,2.09,3.15,0,0.515,1412,0.436
2026-02-09 12:45:00,2.28,3.40,0,0.582,1222,0.508
2026-02-09 12:46:00,1.53,2.22,0.0000543,0.565,1356,0.384
2026-02-09 12:47:00,1.80,2.68,0,0.439,1283,0.390
2026-02-09 12:48:00,2.32,3.45,0,0.614,1267,0.502
2026-02-09 12:49:00,1.29,1.83,0,0.460,1268,0.438
2026-02-09 12:50:00,1.87,2.75,0,0.598,1235,0.455
2026-02-09 12:51:00,1.37,1.96,0,0.454,1322,0.360
2026-02-09 12:52:00,1.01,1.40,0.382,0.348,1439,0.543
2026-02-09 12:53:00,1.31,1.88,0,0.355,1377,0.354
2026-02-09 12:54:00,1.50,2.17,0,0.457,1253,0.388
2026-02-09 12:55:00,1.63,2.39,0.00416,0.466,1391,0.464
2026-02-09 12:56:00,1.63,2.39,0.0000543,0.623,1184,0.445
2026-02-09 12:57:00,1.40,2.01,0,0.429,1354,0.349
2026-02-09 12:58:00,1.69,2.47,0,0.506,1396,0.426
2026-02-09 12:59:00,1.75,2.56,0.00279,0.465,1301,0.592
2026-02-09 13:00:00,1.28,1.83,0,0.329,1247,0.339
2026-02-09 13:01:00,1.49,2.10,0,0.678,1219,0.462
2026-02-09 13:02:00,1.85,2.76,0,0.431,1304,0.473
2026-02-09 13:03:00,1.58,2.30,0,0.463,1291,0.388
2026-02-09 13:04:00,1.16,1.64,0.0000868,0.838,1318,0.402
2026-02-09 13:05:00,1.55,2.28,0,0.387,1472,0.384
2026-02-09 13:06:00,1.34,1.92,0.0000543,0.423,1263,0.370
2026-02-09 13:07:00,0.878,1.21,0,0.278,1368,0.321
2026-02-09 13:08:00,1.45,2.11,0,0.356,1416,0.369
2026-02-09 13:09:00,0.951,1.34,0,0.246,1270,0.327
2026-02-09 13:10:00,1.53,2.20,0,0.429,1491,0.445
2026-02-09 13:11:00,1.31,1.88,0,0.349,1311,0.359
2026-02-09 13:12:00,1.44,2.07,0,0.427,1312,0.396
2026-02-09 13:13:00,1.66,2.41,0.0250,0.486,1183,0.572
2026-02-09 13:14:00,1.35,1.94,0,0.345,1389,0.371
2026-02-09 13:15:00,1.91,2.83,0,0.571,1333,0.483
2026-02-09 13:16:00,1.30,1.87,0,0.567,1315,0.377
2026-02-09 13:17:00,1.39,2.02,0,0.403,1346,0.431
2026-02-09 13:18:00,1.26,1.81,0,0.335,1373,0.463
2026-02-09 13:19:00,2.37,3.48,0,0.911,1367,0.512
2026-02-09 13:20:00,1.21,1.73,0,0.315,1330,0.372
2026-02-09 13:21:00,1.25,1.77,0,0.371,1417,0.436
2026-02-09 13:22:00,1.73,2.51,0,0.569,1375,0.496
2026-02-09 13:23:00,2.13,3.18,0,0.506,1294,0.482
2026-02-09 13:24:00,1.96,2.93,0,0.523,1343,0.416
2026-02-09 13:25:00,1.07,1.49,0,0.694,1365,0.334
2026-02-09 13:26:00,2.72,4.08,0,0.735,1363,0.663
2026-02-09 13:27:00,1.59,2.33,0,0.480,1187,0.456
2026-02-09 13:28:00,1.23,1.76,0,0.430,1403,0.371
2026-02-09 13:29:00,1.60,2.32,0.126,0.441,1273,0.439
2026-02-09 13:30:00,2.24,3.29,0,0.625,1391,0.620
2026-02-09 13:31:00,1.75,2.62,0,0.473,1252,0.487
2026-02-09 13:32:00,0.926,1.28,0,0.287,1389,0.339
2026-02-09 13:33:00,1.48,2.15,0.000521,0.653,1327,0.369
2026-02-09 13:34:00,1.29,1.86,0,0.628,1217,0.396
2026-02-09 13:35:00,1.25,1.78,0,0.329,1302,0.373
2026-02-09 13:36:00,2.02,2.97,0,0.489,1243,0.437
2026-02-09 13:37:00,1.54,2.24,0,0.452,1363,0.373
2026-02-09 13:38:00,1.93,2.81,0,0.462,1304,0.434
2026-02-09 13:39:00,1.28,1.84,0,0.391,1256,0.377
2026-02-09 13:40:00,1.45,2.14,0,0.359,1144,0.358
2026-02-09 13:41:00,1.33,1.91,0,0.340,1230,0.349
2026-02-09 13:42:00,1.61,2.34,0,0.428,1264,0.367
2026-02-09 13:43:00,2.12,3.17,0,0.536,1358,0.502
2026-02-09 13:44:00,1.88,2.76,0,0.448,1382,0.416
2026-02-09 13:45:00,1.56,2.27,0,0.420,1516,0.369
2026-02-09 13:46:00,1.45,2.12,0,0.379,1381,0.418
2026-02-09 13:47:00,0.984,1.38,0,0.283,1273,0.316
2026-02-09 13:48:00,1.94,2.90,0,0.516,1288,0.466
2026-02-09 13:49:00,1.41,1.97,0,0.418,1288,0.489
2026-02-09 13:50:00,1.24,1.76,0,0.392,1386,0.355
2026-02-09 13:51:00,0.984,1.38,0,0.321,1329,0.329
2026-02-09 13:52:00,1.73,2.53,0,0.442,1324,0.496
2026-02-09 13:53:00,1.58,2.30,0,0.438,1317,0.363
2026-02-09 13:54:00,1.60,2.04,0.000119,0.475,1278,0.374
2026-02-09 13:55:00,1.93,2.51,0.785,0.418,1273,0.430
2026-02-09 13:56:00,1.44,2.02,0.121,0.421,1412,0.356
2026-02-09 13:57:00,1.82,2.65,0,0.532,1316,0.442
2026-02-09 13:58:00,1.49,2.12,0,0.455,1221,0.388
2026-02-09 13:59:00,2.03,2.96,0,0.532,1470,0.449
2026-02-09 14:00:00,1.59,2.31,0,0.612,1317,0.468
2026-02-09 14:01:00,1.44,2.03,0.135,0.369,1410,0.411
2026-02-09 14:02:00,1.53,2.17,0.0946,0.690,1335,0.445
2026-02-09 14:03:00,1.17,1.63,0,0.499,1345,0.434
2026-02-09 14:04:00,1.68,2.46,0,0.482,1301,0.576
2026-02-09 14:05:00,1.50,2.21,0.000184,0.373,1382,0.428
2026-02-09 14:06:00,1.86,2.73,0,0.500,1367,0.467
2026-02-09 14:07:00,1.53,2.24,0.284,0.437,1286,0.762
2026-02-09 14:08:00,1.53,2.18,0,1.47,1297,0.388
2026-02-09 14:09:00,1.22,1.71,0,0.357,1331,0.476
2026-02-09 14:10:00,1.27,1.78,0,0.372,1333,0.365
2026-02-09 14:11:00,1.54,2.21,0,0.431,1361,0.390
2026-02-09 14:12:00,,,1.33,0.766,1361,0.916
2026-02-09 14:13:00,,,0.796,0.371,1307,0.435
2026-02-09 14:14:00,1.24,1.76,0,0.349,1166,0.438
2026-02-09 14:15:00,1.89,2.73,0,0.467,1167,0.479
2026-02-09 14:16:00,1.61,2.31,0.0000543,0.430,1438,0.388
2026-02-09 14:17:00,1.78,2.60,0,0.526,1328,0.457
2026-02-09 14:18:00,1.40,2.01,0,0.363,1315,0.440
2026-02-09 14:19:00,1.97,2.85,0,0.629,1322,0.472
2026-02-09 14:20:00,1.50,2.19,0,0.418,1295,0.403
2026-02-09 14:21:00,1.63,2.36,0,0.459,1228,0.503
2026-02-09 14:22:00,1.73,2.42,0.417,0.445,1329,0.451
2026-02-09 14:23:00,1.99,2.90,0,0.543,1243,0.493
2026-02-09 14:24:00,1.25,1.68,0.00672,0.289,1311,0.392
2026-02-09 14:25:00,1.22,1.69,0.0124,0.331,1320,0.358
2026-02-09 14:26:00,1.40,1.99,0,0.337,1311,0.441
2026-02-09 14:27:00,0.932,1.26,0.0628,0.288,1127,0.381
2026-02-09 14:28:00,1.44,2.03,0,0.405,1259,0.428
2026-02-09 14:29:00,2.00,2.86,0,0.487,1331,0.512
2026-02-09 14:30:00,2.14,2.96,0.0791,0.495,1257,0.557
2026-02-09 14:31:00,1.27,1.76,0,0.517,1335,0.359
2026-02-09 14:32:00,1.71,2.38,0.0307,0.415,1325,0.456
2026-02-09 14:33:00,1.80,2.52,0,0.469,1243,0.511
2026-02-09 14:34:00,2.19,3.17,0,0.796,1261,0.511
2026-02-09 14:35:00,2.35,3.44,0.0000760,0.603,1314,0.765
2026-02-09 14:36:00,1.90,2.35,0.0114,0.648,1242,0.592
2026-02-09 14:37:00,4.26,4.42,0.0180,0.405,1236,0.484
2026-02-09 14:38:00,2.21,2.86,0,0.479,1240,0.469
2026-02-09 14:39:00,,,0.120,0.674,1221,0.582
2026-02-09 14:40:00,4.84,4.73,0.0512,0.593,1186,0.453
2026-02-09 14:41:00,2.92,3.10,0,0.516,1344,0.453
2026-02-09 14:42:00,2.96,3.15,0,0.466,1225,0.438
2026-02-09 14:43:00,3.06,3.29,0,0.478,1273,0.437
2026-02-09 14:44:00,2.49,2.58,0,0.464,1258,0.426
2026-02-09 14:45:00,2.03,2.92,0,0.492,1164,0.465
2026-02-09 14:46:00,1.02,1.38,0,0.284,1165,0.360
2026-02-09 14:47:00,1.59,2.26,0,0.403,1343,0.444
2026-02-09 14:48:00,,,0.283,0.544,1257,0.565
2026-02-09 14:49:00,2.53,2.52,0.0957,0.392,1363,0.382
2026-02-09 14:50:00,3.16,3.49,0,0.480,1279,0.443
2026-02-09 14:51:00,2.32,2.48,0,0.391,1236,0.408
2026-02-09 14:52:00,2.79,2.93,0,0.436,1230,0.390
2026-02-09 14:53:00,2.32,3.19,0,0.546,1260,0.493
2026-02-09 14:54:00,2.57,3.06,0.0285,0.467,1220,0.459
2026-02-09 14:55:00,4.65,4.85,0.0111,0.479,1112,0.470
2026-02-09 14:56:00,1.48,2.00,0.0000543,0.432,1147,0.420
2026-02-09 14:57:00,1.72,2.39,0.0242,0.486,1214,0.508
2026-02-09 14:58:00,2.97,3.59,0,0.390,1151,0.431
2026-02-09 14:59:00,2.88,3.07,0,0.510,1192,0.578
2026-02-09 15:00:00,1.62,2.03,0,0.457,1147,0.468
2026-02-09 15:01:00,2.76,2.95,0,0.671,1205,0.456
2026-02-09 15:02:00,2.81,3.01,0,0.539,1227,0.410
2026-02-09 15:03:00,1.88,2.43,0,0.445,1204,0.497
2026-02-09 15:04:00,2.04,2.48,0,0.706,1211,0.423
2026-02-09 15:05:00,1.83,2.66,0.0216,0.429,1263,0.520
2026-02-09 15:06:00,1.39,1.99,0.0000543,0.514,1181,0.403
2026-02-09 15:07:00,1.64,2.37,0,0.396,1261,0.389
2026-02-09 15:08:00,1.37,1.94,0,0.355,1230,0.370
2026-02-09 15:09:00,1.67,2.42,0,0.480,1205,0.456
2026-02-09 15:10:00,1.07,1.46,0,0.497,1150,0.392
2026-02-09 15:11:00,1.34,1.91,0,0.330,1257,0.373
2026-02-09 15:12:00,1.26,1.77,0.139,0.338,1131,0.676
2026-02-09 15:13:00,1.08,1.48,0,1.42,1055,0.375
2026-02-09 15:14:00,1.44,2.06,0,0.351,1160,0.456
2026-02-09 15:15:00,1.80,2.58,0,0.495,1110,0.477
2026-02-09 15:16:00,0.849,1.15,0,0.235,1219,0.304
2026-02-09 15:17:00,2.00,2.97,0,0.511,1149,0.486
2026-02-09 15:18:00,1.57,2.29,0,0.596,1394,0.395
2026-02-09 15:19:00,2.03,3.00,0,0.495,1256,0.462
2026-02-09 15:20:00,2.07,3.12,0,0.453,1163,0.413
2026-02-09 15:21:00,1.61,2.34,0,0.422,1225,0.477
2026-02-09 15:22:00,1.33,1.91,0,0.340,1251,0.439
2026-02-09 15:23:00,1.41,2.04,0,0.443,1209,0.391
2026-02-09 15:24:00,1.39,2.00,0,0.384,1272,0.419
2026-02-09 15:25:00,1.50,2.20,0,0.383,1222,0.465
2026-02-09 15:26:00,1.04,1.47,0.0000543,0.271,1357,0.335
2026-02-09 15:27:00,1.27,1.82,0,0.369,1313,0.382
2026-02-09 15:28:00,1.21,1.73,0,0.297,1249,0.346
2026-02-09 15:29:00,1.45,2.11,0,0.325,1320,0.370
2026-02-09 15:30:00,1.50,2.18,0,0.469,1374,0.565
2026-02-09 15:31:00,1.97,2.86,0,0.491,1299,0.490
2026-02-09 15:32:00,1.20,1.71,0.000358,0.297,1267,0.477
2026-02-09 15:33:00,1.43,2.06,0.162,0.818,1249,0.894
2026-02-09 15:34:00,1.30,1.87,0,0.376,1296,0.363
2026-02-09 15:35:00,1.29,1.87,0,0.329,1202,0.404
2026-02-09 15:36:00,1.63,2.38,0,0.579,1245,0.510
2026-02-09 15:37:00,1.66,2.43,0,0.554,1182,0.398
2026-02-09 15:38:00,1.57,2.31,0,0.388,1222,0.400
2026-02-09 15:39:00,1.34,1.93,0,0.375,1304,0.419
2026-02-09 15:40:00,1.34,1.94,0,0.322,1224,0.357
2026-02-09 15:41:00,2.00,2.35,0.569,0.335,1144,0.438
2026-02-09 15:42:00,2.02,2.85,,0.503,1178,0.682
2026-02-09 15:43:00,1.07,1.34,,0.251,1175,0.867
2026-02-09 15:44:00,2.09,2.66,0.136,0.424,1127,0.433
2026-02-09 15:45:00,2.06,2.92,0.421,0.583,1205,0.675
2026-02-09 15:46:00,1.63,2.37,0,0.411,1156,0.369
2026-02-09 15:47:00,1.96,2.51,0.214,0.445,1166,0.460
2026-02-09 15:48:00,2.65,3.00,0.380,0.390,1239,0.407
2026-02-09 15:49:00,2.84,4.13,0.0864,0.673,1310,0.607
2026-02-09 15:50:00,2.71,2.92,,0.401,1185,0.526
2026-02-09 15:51:00,1.42,1.91,0,0.382,1149,0.393
